token;sentiment
abmachung; 0,0040
abschluß; 0,0040
abstimmung; 0,0040
agilität; 0,0040
aktivität; 0,0040
aktualisierung; 0,0040
aktualität; 0,0040
akzeptanz; 0,0040
andrang; 0,0040
anerkennung; 0,0855
angebot; 0,0711
angemessenheit; 0,0040
anhebung; 0,0040
anheiterung; 0,0040
ankurbelung; 0,0040
annehmlichkeit; 0,0040
annäherung; 0,0040
anpassung; 0,0040
anpassungsfähigkeit; 0,0040
anreicherung; 0,0040
anspruch; 0,0040
anstand; 0,0040
anstieg; 0,0040
anständigkeit; 0,0040
anteil; 0,0040
anziehung; 0,0040
applaus; 0,0871
attraktivität; 0,0040
aufbereitung; 0,0040
aufbesserung; 0,0040
auferstehung; 0,0040
aufmerksamkeit; 0,0040
aufmunterung; 0,0040
aufrichtigkeit; 0,0040
aufschwung; 0,0040
aufstieg; 0,0040
aufstockung; 0,0040
auftrag; 0,0040
auftrieb; 0,0040
aufwertung; 0,0040
aufwärtstrend; 0,0040
augenweide; 0,0844
ausbau; 0,0040
ausbildung; 0,0040
ausdauer; 0,0886
ausgleich; 0,0040
ausgleichszahlung; 0,0040
auszeichnung; 0,0040
authentizität; 0,0040
autonomie; 0,0040
bedeutung; 0,0040
befreiung; 0,0040
befriedigung; 0,0040
beförderung; 0,0040
begeisterung; 0,3200
begnadigung; 0,0040
begünstigung; 0,0040
beifall; 0,3265
beifallsruf; 0,0040
beilegung; 0,0040
beisteuerung; 0,0040
beitritt; 0,0040
bekräftigung; 0,0040
belastbarkeit; 0,0040
belebtheit; 0,0040
beliebtheit; 0,0040
belohnung; 0,0813
benefiz; 0,0040
bereicherung; 0,0040
bereitschaft; 0,0040
bereitstellung; 0,0040
beruhigung; 0,0040
bescheidenheit; 0,0852
beschleunigung; 0,0040
beschwichtigung; 0,0040
besitz; 0,0040
besserung; 0,0040
bestätigung; 0,0040
beteiligung; 0,0040
bewunderer; 0,0040
bewunderung; 0,0040
bildung; 0,0040
blüte; 0,0040
bonität; 0,0040
bonus; 0,0040
boom; 0,0040
brillanz; 0,0040
brüderlichkeit; 0,0040
bund; 0,0040
bündnis; 0,0040
champion; 0,0040
charisma; 0,0040
charme; 0,0040
cleverness; 0,0040
comeback; 0,0712
dankbarkeit; 0,0040
diskretion; 0,0040
disziplin; 0,0611
duft; 0,2149
dynamik; 0,0040
echtheit; 0,0040
effizienz; 0,0040
ehre; 0,0732
ehrfurcht; 0,0040
ehrlichkeit; 0,0040
ehrwürdigkeit; 0,0040
eifer; 0,0040
eigenkapital; 0,0040
eignung; 0,0040
eindeutigkeit; 0,0040
einfallsreichtum; 0,0040
einhaltung; 0,0040
einheit; 0,0040
einheitlichkeit; 0,0040
einkauf; 0,0040
einnahme; 0,0040
einsparung; 0,0040
einweihung; 0,0040
einzigartigkeit; 0,0040
eleganz; 0,0040
empathie; 0,0040
empfehlung; 0,0040
engagement; 0,2157
entlastung; 0,0040
entlohnung; 0,0040
entschluß; 0,0804
entschlüsselung; 0,0040
entschädigung; 0,0040
entspannung; 0,0875
entwirrung; 0,0040
erbe; 0,0040
erfahrung; 0,0040
erfolg; 0,3446
erfolgserlebnis; 0,0884
erfüllung; 0,0040
ergiebigkeit; 0,0040
ergänzung; 0,0040
erhaltung; 0,0040
erholung; 0,0865
erhöhung; 0,0040
erlaubnis; 0,0040
erleichterung; 0,0040
erleuchtung; 0,0040
erlösung; 0,0040
ermutigung; 0,0040
erneuerung; 0,0040
ernsthaftigkeit; 0,0040
ersparnis; 0,0040
ertrag; 0,0040
erweiterung; 0,0040
erzeugnis; 0,0040
experte; 0,0040
expertise; 0,0040
exzellenz; 0,0040
fairness; 0,0040
faszination; 0,0040
favorit; 0,0040
feier; 0,0829
fertigkeit; 0,0040
fest; 0,2346
festakt; 0,0040
festigkeit; 0,0040
festlichkeit; 0,0040
finanzierung; 0,0040
fitness; 0,0851
flair; 0,2216
fleiß; 0,3113
flexibilität; 0,0040
fortschritt; 0,0040
freiheit; 0,0040
freispruch; 0,0040
freude; 0,6502
freund; 0,0116
freundlichkeit; 0,0913
freundschaft; 0,2059
frieden; 0,0040
fruchtbarkeit; 0,0040
funktionsfähigkeit; 0,0040
furchtlosigkeit; 0,0040
fähigkeit; 0,0892
förderung; 0,0829
führung; 0,0040
fülle; 0,0040
gabe; 0,0747
garantie; 0,0040
gastfreundlichkeit; 0,0040
gedenken; 0,0040
geduld; 0,0789
gefallen; 0,3349
gehaltszulage; 0,0040
gelassenheit; 0,0721
geldgeber; 0,0040
gemeinschaft; 0,0040
genauigkeit; 0,0040
genehmigung; 0,0040
genesung; 0,0040
genialität; 0,0040
genie; 0,0697
genuss; 0,0701
genuß; 0,0730
gerechtigkeit; 0,0040
geräumigkeit; 0,0040
geschenk; 0,4792
geschick; 0,0040
geschicklichkeit; 0,0040
gesundheit; 0,0040
gesundung; 0,0040
gewinn; 0,0040
gewinner; 0,0040
gewährleistung; 0,0040
glamour; 0,0040
glanz; 0,0040
glaube; 0,0040
glaubwürdigkeit; 0,0040
gleichstellung; 0,0040
glück; 0,2452
glückseligkeit; 0,0040
glückwunsch; 0,2193
gnade; 0,0040
gratulation; 0,4280
grenzenlosigkeit; 0,0040
großzügigigkeit; 0,0040
größe; 0,0040
gründlichkeit; 0,0040
gunst; 0,0040
gönner; 0,0040
gönnerschaft; 0,0040
gültigkeit; 0,0040
güte; 0,0040
hammer; 0,0040
harmonie; 0,0795
harmonisierung; 0,0040
hartnäckigkeit; 0,0040
heiligtum; 0,0040
heilung; 0,0040
heirat; 0,0040
heiterkeit; 0,0040
helligkeit; 0,0040
herrlichkeit; 0,0040
highlight; 0,0040
hilfe; 0,0040
hilfsbereitschaft; 0,0040
hingabe; 0,0040
hochdruckgebiet; 0,0040
hochruf; 0,0040
hochwertigkeit; 0,0040
hoffnung; 0,2038
humanität; 0,0040
humor; 0,3296
hurra; 0,0040
hurrageschrei; 0,0040
höflichkeit; 0,0040
höhepunkt; 0,0040
individualität; 0,0040
innovation; 0,0040
inspiration; 0,0040
integrität; 0,0040
intellekt; 0,0040
intelligenz; 0,0040
interesse; 0,0040
interessenvertretung; 0,0040
investition; 0,0040
jubel; 0,0652
jubiläum; 0,0040
kauf; 0,0040
klarheit; 0,0040
komfort; 0,1808
kommunikation; 0,0040
kompatibilität; 0,0040
kompensation; 0,0040
kompetenz; 0,0040
kompliment; 0,3323
kompromiss; 0,0040
konjunkturaufschwung; 0,0040
konsens; 0,0040
konsistenz; 0,0040
konsolidierung; 0,0040
konstanz; 0,0040
konsultation; 0,0040
kontinuität; 0,0040
kooperation; 0,0040
koordinierung; 0,0040
korrektheit; 0,0040
korrektur; 0,0040
kostbarkeit; 0,0040
kraft; 0,0040
kreativität; 0,0768
kulanz; 0,0040
kur; 0,0859
langlebigkeit; 0,0040
laune; 0,1085
lebensfähigkeit; 0,0040
legalität; 0,0040
legitimität; 0,0040
leichtigkeit; 0,1725
leidenschaft; 0,0040
leistung; 0,0040
leistungsfähigkeit; 0,0040
liberalismus; 0,0040
liebe; 0,0985
liebling; 0,0873
linderung; 0,0040
lob; 0,7246
lohn; 0,0040
loyalität; 0,0040
luxus; 0,0040
lösung; 0,0040
macht; 0,0040
magie; 0,0040
majestät; 0,0040
maximum; 0,0040
meisterschaft; 0,0040
meisterwerk; 0,0040
menschenwürde; 0,0040
menschlichkeit; 0,0040
milde; 0,0040
mitgefühl; 0,0040
mobilität; 0,0040
modernisierung; 0,0040
modernität; 0,0040
moral; 0,0040
motivation; 0,0040
mut; 0,6093
möglichkeit; 0,0040
nachhaltigkeit; 0,0040
nutzen; 0,0040
nähe; 0,0911
oase; 0,0040
optimalität; 0,0040
optimismus; 0,0882
optimist; 0,0836
ordnungsmäßigkeit; 0,0040
originalität; 0,0040
pannenhilfe; 0,0040
paradies; 0,0040
partner; 0,0040
partnerschaft; 0,0779
perfektion; 0,0040
perfektionismus; 0,0040
perfektionist; 0,0040
pflege; 0,0040
phantasie; 0,0750
plausibilität; 0,0040
positivität; 0,0040
potenz; 0,0040
pracht; 0,0040
praktikabilität; 0,0040
premium; 0,0040
prestige; 0,0040
privileg; 0,0040
produktivität; 0,0040
profit; 0,0040
progression; 0,0040
prächtigkeit; 0,0040
präferenz; 0,0040
präzision; 0,0040
pünktlichkeit; 0,0040
qualifikation; 0,0040
qualität; 0,0040
qualitätsverbesserung; 0,0040
rat; 0,0040
recht; 0,0040
rechtmäßigkeit; 0,0040
rechtsgültigkeit; 0,0040
rehabilitation; 0,0040
reichtum; 0,0040
reinheit; 0,0040
reinigung; 0,0040
relevanz; 0,0040
renovierung; 0,0040
rentabilität; 0,0040
reparatur; 0,0040
respekt; 0,0040
rettung; 0,0707
robustheit; 0,0040
romantik; 0,0688
ruhe; 0,5017
ruhm; 0,0040
rückendeckung; 0,0040
rückgrat; 0,0040
rücksicht; 0,0040
rückversicherung; 0,0040
sauberkeit; 0,0755
schatz; 0,1096
schenkung; 0,0040
schirmherr; 0,0040
schirmherrschaft; 0,0040
schlauheit; 0,0040
schmuck; 0,0040
schnelligkeit; 0,0040
schnäppchen; 0,0040
schuldlosigkeit; 0,0040
schutz; 0,0040
schutzmaßnahme; 0,0040
schwung; 0,2380
schönheit; 0,3286
selbstständigkeit; 0,0040
sensation; 0,0040
seriösität; 0,0040
sicherheit; 0,0040
siegeszug; 0,0040
sinn; 0,0040
solidarität; 0,0040
sorgfältigkeit; 0,0040
sorglosigkeit; 0,0040
sparsamkeit; 0,0040
spaß; 0,2823
spende; 0,0040
spezialität; 0,0040
sprung; 0,0040
stabilität; 0,0040
standhaftigkeit; 0,0040
stattlichkeit; 0,0040
steigerung; 0,0040
steigflug; 0,0040
stifter; 0,0040
stiftung; 0,0040
stil; 0,3398
stimulation; 0,0040
stolz; 0,0797
stärke; 0,0040
stütze; 0,0040
subvention; 0,0040
suchtfaktor; 0,0040
superlativ; 0,0040
symbiose; 0,0040
sympathie; 0,0040
talent; 0,3352
toleranz; 0,0040
tradition; 0,0040
treue; 0,2019
triumph; 0,0040
trophäe; 0,0040
trost; 0,0706
umbruch; 0,0040
unabhängigkeit; 0,0040
unbesiegbarkeit; 0,0040
unerschrockenheit; 0,0040
unfehlbarkeit; 0,0040
unparteilichkeit; 0,0040
unschuld; 0,0040
unsterblichkeit; 0,0040
unterstützung; 0,0040
unverwundbarkeit; 0,0040
unverzichtbarkeit; 0,0040
unwiderstehlichkeit; 0,0040
upgrade; 0,0040
verantwortung; 0,0040
verband; 0,0040
verbesserung; 0,0040
verbund; 0,0040
verbundenheit; 0,0040
verbündete; 0,0040
verdienst; 0,0040
veredelung; 0,0040
verehrung; 0,0040
vereinbarung; 0,0040
vereinfachung; 0,0040
vereinigung; 0,0040
vererbung; 0,0040
verfeinerung; 0,0040
vergebung; 0,0040
vergrößerung; 0,0040
vergötterung; 0,0040
verhandelung; 0,0040
verlobung; 0,0040
verlöbnis; 0,0040
vermittlung; 0,0040
vernunft; 0,0040
verschönerung; 0,0040
versicherung; 0,0040
versprechen; 0,0040
verstand; 0,0040
verständnis; 0,0040
verstärkung; 0,0040
versöhnung; 0,0040
verteidiger; 0,0040
verteidigung; 0,0040
vertrag; 0,0040
vertrauen; 0,3512
vertrauenswürdigkeit; 0,0040
vertrauter; 0,0040
vertrautheit; 0,0040
verwendbarkeit; 0,0040
verwirklichung; 0,0040
vielseitigkeit; 0,0040
vielzahl; 0,0040
visionär; 0,0040
vitalität; 0,0040
vollständigkeit; 0,0040
vorbereitung; 0,0040
vorsicht; 0,0040
vorsorge; 0,0040
vorteil; 0,0040
wachsamkeit; 0,0040
wachstum; 0,0040
wahrheit; 0,0040
weichheit; 0,0040
weisheit; 0,0040
weitsichtigkeit; 0,0040
wert; 0,0040
wertschätzung; 0,0040
wertsteigerung; 0,0040
widerstandsfähigkeit; 0,0040
wiederbelebung; 0,0040
wiedergutmachung; 0,0040
wiederherstellung; 0,0040
wiederkehr; 0,0040
wiedervereinigung; 0,0040
wille; 0,0040
wirksamkeit; 0,0040
wissen; 0,0040
witz; 0,0040
wohlergehen; 0,0040
wohlgefallen; 0,0040
wohlstand; 0,0040
wohltat; 0,0040
wohltäter; 0,0040
wohltätigkeit; 0,0040
wohlwollen; 0,0040
wunder; 0,0741
wärme; 0,0040
zenit; 0,0040
ziel; 0,0040
zuflucht; 0,0040
zufriedenheit; 0,2207
zugabe; 0,0882
zugänglichkeit; 0,0040
zulage; 0,0040
zulässigkeit; 0,0040
zuneigung; 0,0040
zusammenarbeit; 0,0893
zusammengehörigkeit; 0,0040
zusammenhalt; 0,1947
zuschuß; 0,0040
zustimmung; 0,0040
zuverlässigkeit; 0,0040
zuversicht; 0,0727
abgesichert; 0,0040
abmachen; 0,0040
abschließen; 0,0040
absolut; 0,2418
abstimmen; 0,0040
abwechslungsreich; 0,5797
addieren; 0,0040
adrett; 0,1987
agil; 0,1959
akkurat; 0,0040
aktiv; 0,0911
aktualisieren; 0,0040
aktuell; 0,0040
akzeptabel; 0,0040
akzeptieren; 0,0040
allerbeste; 0,0040
allererste; 0,0040
allgemeingültig; 0,0040
allumfassend; 0,0040
anbieten; 0,0040
anerkannt; 0,0785
anerkennen; 0,0040
anerkennenswert; 0,0040
angemessen; 0,0040
angenehm; 0,4887
angesehen; 0,0040
anheben; 0,0040
anheitern; 0,0040
ankurbeln; 0,0040
anlocken; 0,0040
annehmbar; 0,0040
annähern; 0,0040
anpassen; 0,0040
anpassungsfähig; 0,0799
anreichern; 0,0040
ansehnlich; 0,0931
ansprechend; 0,3382
anspruchsvoll; 0,2216
ansteigen; 0,0040
anständig; 0,0977
anteilig; 0,0040
anvertrauen; 0,0040
anziehen; 0,0040
applaudieren; 0,0040
artig; 0,2250
atemberaubend; 0,3261
attraktiv; 0,2162
aufbereiten; 0,0040
aufbessern; 0,0040
aufblühen; 0,0845
auferstehen; 0,0040
aufmerksam; 0,0040
aufmuntern; 0,0040
aufmunternd; 0,0040
aufrecht; 0,0040
aufrichtig; 0,0040
aufschwingen; 0,0040
aufsteigen; 0,0040
aufstocken; 0,0040
auftreiben; 0,0040
aufwendig; 0,0040
aufwerten; 0,0040
aufwärts; 0,0040
ausbauen; 0,0040
ausbilden; 0,0040
ausdauern; 0,0040
ausführlich; 0,0040
ausgeflippt; 0,0756
ausgeglichen; 0,0987
ausgeweitet; 0,0040
ausgewogen; 0,2060
ausgewählt; 0,0040
ausgezeichnet; 0,3146
ausgleichen; 0,0040
auskommen; 0,0040
auskurieren; 0,0040
ausreichen; 0,0040
ausreichend; 0,0040
aussichtsreich; 0,0040
ausweiten; 0,0040
auszeichnen; 0,0040
authentisch; 0,1885
autonom; 0,0040
außergewöhnlich; 0,3395
außerordentlich; 0,1137
bahnbrechend; 0,0040
barmherzig; 0,0744
beachtenswert; 0,0040
beachtlich; 0,0040
beauftragen; 0,0040
bedarfsgerecht; 0,0040
bedarfsorientiert; 0,0040
bedarft; 0,0040
bedenken; 0,0040
bedeuten; 0,0040
bedeutend; 0,0040
bedeutsam; 0,0040
beeindrucken; 0,2126
beeindruckend; 0,3408
befreien; 0,0040
befriedigen; 0,0809
befriedigend; 0,2152
befördern; 0,0040
begehrt; 0,0040
begeistern; 0,4324
beglückend; 0,0040
begnadet; 0,0040
begnadigen; 0,0040
begünstigen; 0,0040
behaglich; 0,2007
beheben; 0,0040
beheizbar; 0,0040
beherrscht; 0,4635
behutsam; 0,0040
behütet; 0,0040
beilegen; 0,0040
beispielhaft; 0,0040
beisteuern; 0,0040
beitragen; 0,0040
beitreten; 0,0040
bejubelt; 0,0040
bekannt; 0,0040
bekennend; 0,0040
bekräftigen; 0,0040
belastbar; 0,0040
beleben; 0,0040
belehrbar; 0,0040
beliebt; 0,2172
belohnen; 0,0893
bemerkenswert; 0,4515
beneidenswert; 0,0040
bequem; 0,2344
berauschend; 0,0809
bereichern; 0,0718
bereit; 0,0040
bereitstellen; 0,0040
beruhigen; 0,0040
beruhigend; 0,2133
berühmt; 0,3267
bescheiden; 0,0956
beschleunigen; 0,0040
beschwichtigen; 0,0040
besitzen; 0,0040
besondere; 0,0040
besonders; 0,5391
besonnen; 0,0040
besser; 0,0040
bessern; 0,0040
bestehen; 0,0040
bestens; 0,0808
bestmöglich; 0,0040
bestätigen; 0,0854
beteiligen; 0,0040
beträchtlich; 0,0040
bevorzugt; 0,0040
bewegend; 0,0040
bewirken; 0,0040
bewundern; 0,0040
bewundernswert; 0,0823
bewundert; 0,0040
bewährt; 0,4650
bezaubernd; 0,3081
blendend; 0,3096
blühen; 0,2028
bombastisch; 0,2053
bombig; 0,0837
boomen; 0,0040
brandneu; 0,0040
bravourös; 0,0040
breitgefächert; 0,0040
brillant; 0,3064
brilliant; 0,1830
brillieren; 0,0040
brüderlich; 0,0040
bunt; 0,3507
bärenstark; 0,0040
charakterstark; 0,0040
charismatisch; 0,0040
charmant; 0,3223
chic; 0,0787
clever; 0,2243
cool; 0,0040
dankbar; 0,0854
danken; 0,1910
dauerhaft; 0,2050
denkwürdig; 0,0040
detailliert; 0,0040
dienlich; 0,0040
diplomatisch; 0,0040
diskret; 0,0040
diszipliniert; 0,0040
dufte; 0,1958
duften; 0,2132
durchdacht; 0,2131
durchhalten; 0,0040
durchschlagend; 0,0040
dynamisch; 0,0040
edel; 0,2235
effektiv; 0,0971
effektvoll; 0,0040
effizient; 0,0040
ehren; 0,0612
ehrenwert; 0,0040
ehrfürchtig; 0,0040
ehrgeizig; 0,2076
ehrlich; 0,1212
ehrwürdig; 0,0040
eifern; 0,0040
eifrig; 0,0040
eignen; 0,1006
eindeutig; 0,0040
eindrucksvoll; 0,3001
einfach; 0,0040
einfallsreich; 0,2031
einflußreich; 0,0040
einflussreich; 0,0040
einhalten; 0,0040
einheitlich; 0,0040
einkaufen; 0,2249
einmalig; 0,3137
einnehmen; 0,0040
einsparen; 0,0040
einträglich; 0,0040
einwandfrei; 0,0949
einweihen; 0,0040
einzigartig; 0,3078
elegant; 0,2115
empathisch; 0,0040
empfehlen; 0,0040
empfehlenswert; 0,0930
energisch; 0,0040
engagieren; 0,0040
engagiert; 0,0869
enorm; 0,0898
enthusiastisch; 0,0040
entlasten; 0,0040
entlohnen; 0,0040
enträtseln; 0,0040
entschlossen; 0,0040
entschlüsseln; 0,0040
entschädigen; 0,0040
entspannen; 0,2406
entwirren; 0,0040
entzückend; 0,0844
epochal; 0,0040
erarbeiten; 0,0040
erben; 0,0040
erfahren; 0,0927
erfolgreich; 0,2193
erfreuen; 0,2112
erfreulich; 0,2197
erfrischend; 0,2227
erfüllen; 0,0040
ergebnisreich; 0,0040
ergiebig; 0,0040
ergänzen; 0,2074
erhalten; 0,0040
erhebend; 0,0040
erheblich; 0,0040
erholen; 0,2357
erholsam; 0,2188
erhältlich; 0,0040
erhöhen; 0,0040
erkennbar; 0,0040
erklimmen; 0,0040
erklärt; 0,0040
erlauben; 0,0040
erleichtern; 0,0040
erleuchten; 0,0040
erlösen; 0,0040
ermunternd; 0,0040
ermutigen; 0,0040
ermutigend; 0,0735
ermöglichen; 0,0040
erneuern; 0,0040
ernsthaft; 0,0040
erreichen; 0,0040
erschaffen; 0,0040
erschlossen; 0,0040
ersprießlich; 0,0040
erstaunen; 0,0040
erstaunlich; 0,0040
erstklassig; 0,1967
erstrangig; 0,0040
erstrebenswert; 0,0765
ertragreich; 0,0040
erweitern; 0,0040
erweitert; 0,0040
erwünscht; 0,0040
erzeugen; 0,0040
erzielen; 0,0040
etabliert; 0,0040
euphorisch; 0,5505
exakt; 0,0040
exklusiv; 0,0040
exorbitant; 0,0040
exotisch; 0,1944
explosiv; 0,0040
exponiert; 0,0040
exquisit; 0,0040
extravagant; 0,0040
exzellent; 0,4198
fabelhaft; 0,1952
fair; 0,3281
famos; 0,2018
fantasievoll; 0,0040
fantastisch; 0,3319
faszinieren; 0,0663
faszinierend; 0,3037
favorisieren; 0,0040
fehlerfrei; 0,0040
feiern; 0,4940
fein; 0,4734
fertig; 0,3757
fertigen; 0,0040
fesch; 0,0806
fesselnd; 0,0040
festlich; 0,2021
fidel; 0,0040
