token;sentiment
finanzieren; 0,0040
findig; 0,0040
fit; 0,3686
fleißig; 0,3571
flexibel; 0,0040
flink; 0,0878
florieren; 0,0040
flott; 0,3394
flüssig; 0,2229
formvollendet; 0,0040
fortdauernd; 0,0040
fortschreiten; 0,0040
frei; 0,0040
freikommen; 0,0040
freisprechen; 0,0040
freiwillig; 0,0040
freudig; 0,3256
freuen; 0,2198
freundlich; 0,6022
freundschaftlich; 0,0040
friedlich; 0,0924
friedvoll; 0,0908
froh; 0,1364
frohlocken; 0,0040
fruchtbar; 0,0878
fröhlich; 0,2501
fulminant; 0,0040
funkeln; 0,0040
funktionieren; 0,0040
funktionierend; 0,2022
funktionsfähig; 0,0040
furchtlos; 0,0040
fähig; 0,0040
fördern; 0,0040
führen; 0,0040
führend; 0,0040
füllen; 0,0040
galant; 0,0040
garantiert; 0,0040
gastfreundlich; 0,0854
gedeihen; 0,2166
gedeihlich; 0,0040
gediegen; 0,0831
geduldig; 0,3342
geeignet; 0,0974
gefallen; 0,2578
gefeiert; 0,3403
gefesselt; 0,0040
gefestigt; 0,0040
gefragt; 0,0040
geglückt; 0,0040
gehorsam; 0,0040
gehörig; 0,0040
geil; 0,0040
gelassen; 0,2325
geliebt; 0,2315
gelohnt; 0,5859
gelungen; 1,0000
gemeinsam; 0,0040
gemeinschaftlich; 0,0040
gemütlich; 0,3680
genau; 0,0040
genehm; 0,0040
genehmigen; 0,0040
genesen; 0,0040
genial; 0,2156
genießbar; 0,0040
genießen; 0,4983
genügend; 0,1019
geordnet; 0,0936
gepflegt; 0,3499
gerecht; 0,0040
gerechtfertigt; 0,0040
geruhsam; 0,0769
geräumig; 0,1008
gerührt; 0,4460
geschickt; 0,0040
geschmackvoll; 0,2116
geschäftig; 0,0040
geschätzt; 0,0040
gesteigert; 0,0040
gestiegen; 0,0040
gesund; 0,1554
getreu; 0,0040
gewachsen; 0,1201
gewaltfrei; 0,0040
gewaltig; 0,0040
gewichtig; 0,0040
gewinnbringend; 0,0040
gewinnen; 0,0040
gewissenhaft; 0,0040
gewährleisten; 0,0040
gewünscht; 0,0040
gezielt; 0,0040
gigantisch; 0,5459
glamourös; 0,0040
glanzvoll; 0,0040
glasklar; 0,0040
glatt; 0,1099
glaubwürdig; 0,0893
gleichstellen; 0,0040
gleichwertig; 0,0040
glorios; 0,0040
glorreich; 0,0040
glänzen; 0,3397
glänzend; 0,2082
glücklich; 0,1150
glühend; 0,0040
gnädig; 0,0040
golden; 0,0040
goldig; 0,1991
grandios; 0,1843
gratulieren; 0,0650
gravierend; 0,0040
greifbar; 0,0886
grenzenlos; 0,0040
groß; 0,3694
großartig; 0,4606
großspurig; 0,0040
großzügig; 0,2077
grundlegend; 0,0040
grundsätzlich; 0,0040
größtmöglich; 0,0040
gründlich; 0,0040
gut; 0,3716
gutgehend; 0,0040
gönnen; 0,3387
göttlich; 0,0040
gültig; 0,0040
günstig; 0,0946
gütig; 0,0040
gütlich; 0,0040
handfest; 0,0040
handlich; 0,2025
harmonisch; 0,3489
harmonisieren; 0,0828
hartnäckig; 0,0040
hauptsächlich; 0,0040
heben; 0,2219
heil; 0,3414
heilen; 0,0040
heilig; 0,0727
heilsam; 0,2007
heiraten; 0,0040
heiter; 0,2013
heiß; 0,3557
helfen; 0,3730
hell; 0,2350
heranwachsen; 0,0867
heraufsetzen; 0,0040
herausgehoben; 0,0040
herausragen; 0,0040
herrlich; 0,4821
herrschaftlich; 0,0040
hervorragend; 0,5891
herzig; 0,0040
herzlich; 0,0040
hilfreich; 0,0926
hilfsbereit; 0,3377
himmlisch; 0,2088
hinausgehend; 0,0040
hingeben; 0,0762
hinhauen; 0,0040
hinreichend; 0,0040
hinreißend; 0,0841
hinterlassen; 0,0040
hinzufügen; 0,0040
hinzunehmen; 0,0040
historisch; 0,0040
hoch; 0,0040
hochattraktiv; 0,0040
hochgestellt; 0,0040
hochgradig; 0,0040
hochhalten; 0,0040
hochheben; 0,0040
hochkarätig; 0,0040
hochklassig; 0,0040
hochrangig; 0,0040
hochtreibend; 0,0040
hochwertig; 0,0849
hoffen; 0,2318
hoffnungsfroh; 0,0040
hoffnungsvoll; 0,1853
human; 0,0040
humanitär; 0,0040
humorvoll; 0,3170
hundertprozentig; 0,0796
höchstmöglich; 0,0040
höflich; 0,0040
hörenswert; 0,0040
hübsch; 0,4629
ideal; 0,0937
idyllisch; 0,0040
illuster; 0,0040
immens; 0,0040
imponierend; 0,0040
imposant; 0,0040
inbrünstig; 0,0040
individuell; 0,0040
ingeniös; 0,0040
innovativ; 0,3302
inspirieren; 0,0040
inspirierend; 0,0786
intakt; 0,0040
integer; 0,0040
integrieren; 0,0908
intelligent; 0,1238
intensiv; 0,0040
interessant; 0,2488
interessieren; 0,0040
interessiert; 0,0040
investieren; 0,0040
jubeln; 0,0756
kinderleicht; 0,0040
klaglos; 0,0040
klar; 0,0040
klasse; 0,3474
klassisch; 0,0040
klettern; 0,4570
klimatisiert; 0,0040
klug; 0,3532
klären; 0,0040
knorke; 0,0040
knuddelig; 0,2086
knuffig; 0,0974
kollegial; 0,0809
komfortabel; 0,0800
kommod; 0,0040
kommunikativ; 0,0040
kompatibel; 0,0040
kompensieren; 0,0040
kompetent; 0,0789
komplett; 0,0040
konfliktfrei; 0,0040
kongenial; 0,0040
konkret; 0,0040
konkurrenzfähig; 0,0040
konsequent; 0,0040
konsistent; 0,0040
konsolidieren; 0,0040
konstant; 0,0870
konstruktiv; 0,0894
konsultieren; 0,0040
kontinuierlich; 0,0040
konzertiert; 0,0040
kooperativ; 0,0040
kooperieren; 0,0040
koordinieren; 0,0040
koordiniert; 0,0040
korrekt; 0,0040
kostbar; 0,0777
kostengünstig; 0,0040
kostenlos; 0,0040
kraftvoll; 0,2214
kreativ; 0,5865
kritisch; 0,0040
kräftig; 0,2408
kulant; 0,0040
kultiviert; 0,0731
kunstreich; 0,0040
kunstvoll; 0,0040
kurieren; 0,0040
kümmern; 0,2016
künstlerisch; 0,0040
lachen; 0,0135
langlebig; 0,2026
lautstark; 0,0040
lebendig; 0,0947
lebensfähig; 0,0040
lebhaft; 0,2146
legal; 0,0040
legendär; 0,0040
legitim; 0,0040
leicht; 0,0040
leidenschaftlich; 0,1988
leistungsfähig; 0,3222
leistungsstark; 0,0040
lernen; 0,2492
leuchtend; 0,0821
leutselig; 0,0040
liberal; 0,0040
lieb; 0,1131
liebenswert; 0,2077
liebenswürdig; 0,2001
liebevoll; 0,4657
lindern; 0,0040
loben; 0,4445
lobenswert; 0,0821
locker; 0,2381
logisch; 0,0936
lohnen; 0,0040
lohnend; 0,1875
loyal; 0,0040
lukrativ; 0,0040
luxuriös; 0,0835
lächeln; 0,3399
lässig; 0,2095
löblich; 0,0040
lösen; 0,0040
lückenlos; 0,0040
magisch; 0,0040
majestätisch; 0,0730
makellos; 0,2000
malerisch; 0,0753
markant; 0,1935
massiv; 0,0040
maximal; 0,0040
maximieren; 0,0040
meisterhaft; 0,0040
meisterlich; 0,0040
menschenwürdig; 0,0040
menschlich; 0,3324
messbar; 0,0040
mild; 0,3303
miteinander; 0,3697
mitfühlen; 0,0922
mitmenschlich; 0,0040
mobil; 0,0040
mobilisieren; 0,0040
modern; 0,2287
modernisieren; 0,0040
mondän; 0,0040
monumental; 0,0040
moralisch; 0,0040
motivieren; 0,2248
motiviert; 0,3541
mustergültig; 0,0040
mutig; 0,3435
mächtig; 0,2277
mögen; 0,3450
möglich; 0,0040
mühelos; 0,0040
nachahmenswert; 0,0818
nachhaltig; 0,0040
nah; 0,2267
namhaft; 0,0040
nennenswert; 0,0040
nett; 0,1405
neu; 0,0040
niedlich; 0,0987
nutzbringend; 0,0040
nähren; 0,0040
nützen; 0,0040
nützlich; 0,2302
offensichtlich; 0,0040
optimal; 0,2162
optimistisch; 0,0040
ordentlich; 0,0073
ordnungsgemäß; 0,0040
original; 0,0040
packend; 0,0040
paradiesisch; 0,2068
partnerschaftlich; 0,0040
passend; 0,1201
perfekt; 0,7299
pflegen; 0,2325
phantasievoll; 0,3064
phantastisch; 0,5650
phänomenal; 0,0800
planmäßig; 0,0040
planvoll; 0,0040
plausibel; 0,0040
pompös; 0,0040
populär; 0,0040
positiv; 0,0040
potent; 0,0864
prachtvoll; 0,0040
praktikabel; 0,0744
praktisch; 0,1026
prall; 0,0900
preisgünstig; 0,0040
prima; 0,5766
privilegiert; 0,0040
problemlos; 0,0040
produktiv; 0,0040
professionell; 0,4670
profiliert; 0,0040
profitabel; 0,0040
profitieren; 0,0040
progressiv; 0,0040
prominent; 0,0040
protzig; 0,0040
prunkvoll; 0,0040
prächtig; 0,3350
präzise; 0,0040
puppig; 0,0040
pünktlich; 0,0860
qualifizieren; 0,0040
qualifiziert; 0,0040
qualitativ; 0,0040
qualitätsvoll; 0,0040
quicklebendig; 0,0040
raffiniert; 0,0040
rational; 0,0040
realistisch; 0,2089
rechtlich; 0,0040
rechtmäßig; 0,0040
rechtsgültig; 0,0040
rehabilitieren; 0,0040
reibungslos; 0,1965
reich; 0,1247
reichhaltig; 0,2090
reichlich; 0,3617
reif; 0,0807
reifen; 0,0886
rein; 0,0040
reinigen; 0,0040
reizend; 0,0787
reizvoll; 0,0040
relevant; 0,0040
renommiert; 0,0040
renovieren; 0,0040
rentabel; 0,0040
reparieren; 0,0040
repräsentativ; 0,0040
respektabel; 0,0040
respektieren; 0,0040
respektvoll; 0,0040
retten; 0,0040
revanchieren; 0,0040
richtig; 0,0040
richtigstellen; 0,0040
riesengroß; 0,0040
riesig; 0,4554
robust; 0,0968
romantisch; 0,6965
rosarot; 0,0040
rosig; 0,0755
ruhig; 0,3815
ruhmreich; 0,0040
rückhaltlos; 0,0040
rücksichtsvoll; 0,0040
rückversichern; 0,0040
rührig; 0,0040
sachgemäß; 0,0040
sagenhaft; 0,0907
sanft; 0,3380
satt; 0,3557
sauber; 0,3553
schaffen; 0,0040
scharf; 0,2248
schenken; 0,2040
schick; 0,3372
schillern; 0,0040
schillernd; 0,0040
schlagend; 0,0040
schlank; 0,2349
schlau; 0,3410
schlüssig; 0,0809
schmackhaft; 0,2170
schmeichelnd; 0,1874
schmuck; 0,0040
schmücken; 0,0040
schnell; 0,1169
schuldlos; 0,0040
schwunghaft; 0,0040
schätzen; 0,1175
schön; 0,0081
sehenswert; 0,0947
selbstständig; 0,0040
sensationell; 0,0860
sensibel; 0,0980
seriös; 0,0040
sexy; 0,3453
sicher; 0,3733
sichern; 0,0040
sicherstellen; 0,0040
sichtbar; 0,0040
simpel; 0,0040
sinnvoll; 0,0040
solid; 0,0040
solidarisch; 0,0040
sonnendurchflutet; 0,0040
sonnig; 0,2244
sorgen; 0,2234
sorgenfrei; 0,0040
sorgfältig; 0,2119
sorglos; 0,0040
sorgsam; 0,0040
souverän; 0,0711
spannend; 0,7165
sparen; 0,0040
sparsam; 0,0907
spaßig; 0,0969
spektakel; 0,0040
spektakulär; 0,0925
spenden; 0,0040
speziell; 0,0040
spielend; 0,0040
spielerisch; 0,2000
spitze; 0,2112
spürbar; 0,0040
stabil; 0,1016
stabilisieren; 0,0040
standhaft; 0,0040
stark; 0,0040
stattlich; 0,0876
staunen; 0,0040
steigen; 0,0040
steigend; 0,0040
steigern; 0,0040
stiften; 0,0040
stilsicher; 0,0040
stilvoll; 0,3197
stimulieren; 0,0040
stolz; 0,5161
strahlen; 0,2092
strahlend; 0,2180
stärken; 0,0040
störungsfrei; 0,0040
stützen; 0,0040
subventionieren; 0,0040
super; 0,5012
superschnell; 0,0040
sympathisch; 0,4529
sympathisieren; 0,0040
systematisch; 0,0040
süchtig; 0,0845
süß; 0,3616
tadellos; 0,3090
tadelsfrei; 0,0040
talentiert; 0,3218
tatkräftig; 0,0040
tauglich; 0,0040
tiefgreifend; 0,0040
tierisch; 0,1135
tolerant; 0,1984
tolerieren; 0,0040
toll; 0,5066
top; 0,3186
toppen; 0,0040
traditionell; 0,0040
traditionsreich; 0,0040
tragfähig; 0,0040
transparent; 0,0040
traumhaft; 0,5665
treffend; 0,1023
trefflich; 0,0040
treu; 0,3526
triumphal; 0,0040
triumphieren; 0,0040
trösten; 0,0040
tätig; 0,0040
ultimativ; 0,0040
umfangreich; 0,0040
umfassend; 0,0040
umgänglich; 0,2129
umjubelt; 0,0040
umsichtig; 0,0846
umsorgen; 0,0863
umwerfend; 0,1991
unabhängig; 0,0040
unangefochten; 0,0040
unantastbar; 0,0040
unaufholbar; 0,0040
unbedingt; 0,0040
unbegrenzt; 0,0040
unberührt; 0,0040
unbeschreiblich; 0,1156
unbeschwert; 0,3349
unbesiegbar; 0,0040
unbestreitbar; 0,0040
unbestritten; 0,0040
unbezahlbar; 0,0040
uneingeschränkt; 0,0040
uneinholbar; 0,0040
unerhört; 0,0040
unermesslich; 0,0040
unermeßlich; 0,0040
unermüdlich; 0,0040
unerreicht; 0,0040
unerschrocken; 0,0040
unersetzlich; 0,0040
unfehlbar; 0,0040
ungeahnt; 0,0040
ungebrochen; 0,0040
ungeteilt; 0,0040
ungezwungen; 0,0040
unglaublich; 0,3698
universell; 0,0040
unkompliziert; 0,0782
unparteiisch; 0,0040
unschlagbar; 0,0040
unschuldig; 0,0040
unschätzbar; 0,0040
unsterblich; 0,0040
unternehmerisch; 0,0040
unterstützen; 0,0040
untrennbar; 0,0040
unumschränkt; 0,0040
unumstritten; 0,0040
ununterbrochen; 0,0040
unvergleichbar; 0,0833
unvergleichlich; 0,0967
unverhofft; 0,0040
unverkrampft; 0,0040
unverwundbar; 0,0040
unverzichtbar; 0,0040
unwiderstehlich; 0,1874
unzweifelhaft; 0,0040
unübertrefflich; 0,0780
unübertroffen; 0,0753
upgraden; 0,0040
verantwortlich; 0,0040
verantwortungsbewußt; 0,0040
verantwortungsvoll; 0,0040
verbessern; 0,0040
verbinden; 0,0040
verbindlich; 0,0040
verblüffend; 0,0040
verdienen; 0,0989
verdient; 0,3612
veredeln; 0,0040
verehren; 0,0040
verehrt; 0,0040
vereidigen; 0,0040
vereinen; 0,0040
vereinfachen; 0,0040
vererben; 0,0040
verfeinern; 0,0040
verführerisch; 0,0040
vergeben; 0,0040
vergnügen; 0,1838
vergolden; 0,0040
vergrößern; 0,0040
vergöttern; 0,0040
vergöttert; 0,0040
verhandeln; 0,0040
verheißungsvoll; 0,0040
veritabel; 0,0040
verlockend; 0,0040
verlässlich; 0,0854
vermachen; 0,0040
vermehrt; 0,0040
vermitteln; 0,0699
vernünftig; 0,3436
verschlingen; 0,0040
verschönern; 0,0040
versichern; 0,0040
versiert; 0,0040
verstehen; 0,0957
verständlich; 0,0978
verstärken; 0,0040
versöhnen; 0,0040
versöhnlich; 0,0040
verteidigen; 0,0040
vertrauenerweckend; 0,0040
vertrauensvoll; 0,0040
vertrauenswürdig; 0,0040
vertraulich; 0,0040
vertraut; 0,2266
verwendbar; 0,0859
verwirklichen; 0,0040
verwöhnen; 0,3571
verzeihen; 0,0040
verzückt; 0,0040
vielfältig; 0,0040
vielseitig; 0,0957
vielversprechend; 0,0849
vital; 0,2122
vollkommen; 0,0945
vollständig; 0,0040
voranbringen; 0,0040
vorankommen; 0,0040
vorantreiben; 0,0040
vorbehaltlos; 0,0040
vorbereiten; 0,1036
vorbildlich; 0,3188
vorsichtig; 0,2313
vorsorgen; 0,0878
vorsorglich; 0,0040
vorteilhaft; 0,0040
vorwärts; 0,0961
vorzeigbar; 0,0040
vorzüglich; 0,3223
wachsam; 0,0891
wachsen; 0,3607
wachsend; 0,0040
wagen; 0,0040
wahr; 0,2176
wahren; 0,0040
warm; 0,3796
warmherzig; 0,1921
wegweisend; 0,0040
weich; 0,3591
weise; 0,2244
weiterempfehlen; 0,2101
weitgehend; 0,0040
weitläufig; 0,1966
weitreichend; 0,0040
weiträumig; 0,0040
weitsichtig; 0,0040
weltberühmt; 0,0040
wertig; 0,0040
wertschätzen; 0,0040
wertvoll; 0,3570
wichtig; 0,3822
widerstandsfähig; 0,0877
wiederaufleben; 0,0040
wiederbeleben; 0,0040
wiedergewinnen; 0,0040
wiedergutmachen; 0,0040
wiederherstellen; 0,0040
wiederkehren; 0,0040
wiedervereinigen; 0,0040
willensstark; 0,0040
willkommen; 0,0040
wirksam; 0,0040
wirkungsvoll; 0,0040
wirtschaftlich; 0,0040
witzig; 0,4463
wohlbehalten; 0,0883
wohlgeordnet; 0,0040
wohlhabend; 0,2010
wohlig; 0,3200
wohltuend; 0,2113
wohltätig; 0,0040
wohlwollend; 0,0040
wohnlich; 0,0885
wunderbar; 0,7234
wundersam; 0,0040
wunderschön; 0,7048
wundervoll; 0,3080
wunschgemäß; 0,0040
wärmen; 0,1956
wärmstens; 0,0040
wünschenswert; 0,0040
würdevoll; 0,0040
würdig; 0,0801
würdigen; 0,2056
zauberhaft; 0,0040
zeitsparend; 0,0040
zielgerichtet; 0,0040
zielstrebig; 0,1955
zivilisiert; 0,0040
zufließen; 0,0040
zufrieden; 0,3930
zufriedenstellend; 0,0040
zufügen; 0,0040
zugeben; 0,0040
zugreifen; 0,0040
zugänglich; 0,0040
zukunftsweisend; 0,0859
zulegen; 0,0922
zulässig; 0,0040
zurückgewinnen; 0,0040
zusammenhalten; 0,0834
zuschießen; 0,0040
zustimmen; 0,0040
zuverlässig; 0,2052
zuversichtlich; 0,2179
zuvorkommend; 0,6669
zweifellos; 0,0839
übereinkunft; 0,0040
übereinstimmung; 0,0040
überfluß; 0,0040
überlegenheit; 0,0040
überlegung; 0,0040
überparteilichkeit; 0,0040
überschaubarkeit; 0,0040
überschwänglichkeit; 0,0040
überzeugung; 0,0040
ästhetisch; 0,2038
überdurchschnittlich; 0,0900
überglücklich; 0,0040
übergroß; 0,0040
überholen; 0,0040
überleben; 0,0040
überlegen; 0,0040
überlegt; 0,0040
übermenschlich; 0,0040
überragend; 0,0040
überraschend; 0,0040
überrascht; 0,2438
überrunden; 0,0040
überschaubar; 0,0040
überschwänglich; 0,0040
überschäumen; 0,0040
übersichtlich; 0,2253
übertreffen; 0,0040
überwinden; 0,0040
überwältigend; 0,3312
überwältigt; 0,0578
überzeugen; 0,3396
überzeugend; 0,4489
überzeugt; 0,2381
üppig; 0,2010
abbau;-0,0580
abbruch;-0,0048
abdankung;-0,0048
abdämpfung;-0,0048
abfall;-0,0048
abfuhr;-0,3367
abgrund;-0,3465
abhängigkeit;-0,3653
ablehnung;-0,5118
ablenkung;-0,0435
abnahme;-0,0048
abneigung;-0,0048
abnutzung;-0,0048
abriss;-0,0048
abrutsch;-0,0048
abschaffung;-0,0580
abschreckung;-0,0048
abschreibung;-0,3345
abschuß;-0,0048
abschuss;-0,0048
abschwächung;-0,1935
absenkung;-0,3434
abspaltung;-0,0048
absperrung;-0,0048
abstieg;-0,3215
abstoß;-0,0048
abstrich;-0,3201
abstumpfung;-0,0048
absturz;-0,4739
absurdität;-0,0048
abweichung;-0,3462
abweisung;-0,0048
abwertung;-0,3283
abwärtstrend;-0,1941
abzocke;-0,0048
achtlosigkeit;-0,0048
affäre;-0,1794
aggression;-0,4889
aggressivität;-0,1958
aggressor;-0,3155
agitation;-0,0048
alarm;-0,0048
alptraum;-0,0048
albtraum;-0,0048
amateur;-0,0048
ambivalenz;-0,3266
androhung;-0,0048
anfälligkeit;-0,0048
angreifer;-0,0048
angriff;-0,2120
angst;-0,5140
anklage;-0,3468
anmaßung;-0,0048
annullierung;-0,0048
anomalie;-0,0048
anspannung;-0,0048
anstrengung;-0,0048
antipathie;-0,0048
arbeitslose;-0,3549
arbeitslosigkeit;-0,3654
armut;-0,2038
arroganz;-0,3289
arschloch;-0,1901
attacke;-0,4700
aufhebung;-0,0048
auflösung;-0,0048
aufregung;-0,0386
aufruhr;-0,0048
aufschrei;-0,0048
aufstand;-0,0048
ausbeute;-0,1894
ausbeuter;-0,0048
ausbeutung;-0,0048
ausbruch;-0,0048
auseinandersetzung;-0,0603
ausfall;-0,2164
ausgrenzung;-0,6260
auslöschung;-0,0048
ausrottung;-0,0048
ausschließung;-0,0048
aussetzung;-0,0048
banalität;-0,0048
bankrott;-0,0048
barriere;-0,0048
bedeutungslosigkeit;-0,0048
bedrohung;-0,0048
bedrängung;-0,0048
