token;sentiment
bedrückung;-0,0435
bedürftige;-0,0048
beeinträchtigung;-0,3472
befall;-0,0048
befangenheit;-0,0048
befürchtung;-0,4903
begrenzung;-0,0048
behinderung;-0,3578
belastung;-0,3711
beleidigung;-0,3432
belästigung;-0,0048
beschneidung;-0,3313
beschränkung;-0,3518
beschuldigung;-0,3209
beschwerde;-0,0048
beschwerlichkeit;-0,0048
beschädigung;-0,0048
beschäftigungslose;-0,0048
beschäftigungsloser;-0,0048
beschämung;-0,0048
beseitigung;-0,0048
besorgnis;-0,0048
bestechung;-0,0048
besteuerung;-0,0048
bestrafung;-0,0048
bestürzung;-0,0048
betrug;-0,4913
betrüger;-0,3311
beule;-0,0048
beunruhigung;-0,3240
bevormundung;-0,0048
bitterkeit;-0,0048
blindheit;-0,0048
blockade;-0,0048
blockierung;-0,0048
blödheit;-0,0048
bombardement;-0,0048
bombardierung;-0,0048
bombe;-0,0048
bosheit;-0,3371
brand;-0,0048
bruch;-0,3463
brutalität;-0,0048
bußgeld;-0,3377
bösartigkeit;-0,3189
bösewicht;-0,0048
bürde;-0,0524
chaos;-0,3489
crash;-0,1885
defekt;-0,0048
defizit;-0,3470
deformation;-0,0048
degradierung;-0,3137
dekadenz;-0,0048
demütigung;-0,0048
denkfehler;-0,0048
depression;-0,4951
desaster;-0,3413
desinteresse;-0,3348
dezimierung;-0,0048
dieb;-0,1962
diebstahl;-0,3505
diffamierung;-0,4591
diktator;-0,0048
dilemma;-0,3403
diskriminierung;-0,0048
dissens;-0,0048
dominierung;-0,0048
doppeldeutigkeit;-0,0048
doppelspiel;-0,0048
dreck;-0,0048
drift;-0,0048
drohung;-0,0048
drosselung;-0,3178
dummheit;-0,4877
dummkopf;-0,0048
dunkelheit;-0,3547
durcheinander;-0,0048
dussel;-0,3094
dämpfer;-0,0048
dürre;-0,0048
düsternis;-0,0048
egoist;-0,3179
ehebruch;-0,4743
einbrecher;-0,0048
einbruch;-0,3498
einbuße;-0,0048
einsamkeit;-0,3390
einschlag;-0,0048
einschränkung;-0,2048
einschüchterung;-0,0048
insturz;-0,0048
ekel;-0,4620
elend;-0,2013
empörung;-0,0048
ende;-0,2088
energielosigkeit;-0,0048
entbindung;-0,0048
entfremdung;-0,0048
entführung;-0,0048
enthauptung;-0,0048
entlassung;-0,0048
entmutigung;-0,0048
enttäuschung;-0,3378
entziehung;-0,0048
epidemie;-0,0048
ermahnung;-0,0048
ermordung;-0,3320
ermüdung;-0,0048
erniedrigung;-0,3259
ernüchterung;-0,0048
erosion;-0,0666
erpressung;-0,0048
erschöpfung;-0,0595
erschütterung;-0,0048
explosion;-0,0048
fahrlässigkeit;-0,0048
farce;-0,3349
faschist;-0,0048
faulheit;-0,6110
fehde;-0,0048
fehlanzeige;-0,0048
fehler;-0,6752
fehlermeldung;-0,4765
fehlkauf;-0,0048
fehlkonstruktion;-0,0048
fehlleistung;-0,0048
fehltritt;-0,0048
fehlverhalten;-0,3461
feind;-0,8054
feuer;-0,0445
fiasko;-0,0048
finanzkrise;-0,3283
finte;-0,0048
flaute;-0,0413
fluch;-0,3534
flucht;-0,0048
flüchtiger;-0,0048
flüchtigkeit;-0,0048
flüchtling;-0,0048
frechheit;-0,4665
frust;-0,4690
frustration;-0,3354
furcht;-0,5012
fälschung;-0,3377
gammler;-0,0048
gangster;-0,3375
garnichts;-0,0048
gauner;-0,4592
gebrechen;-0,3251
gedränge;-0,0571
gefahr;-1,0000
gefecht;-0,3373
gefährdung;-0,0048
gegner;-0,3440
geisteskrankheit;-0,0048
geistlosigkeit;-0,0048
geiz;-0,0048
geizhals;-0,0048
geizkragen;-0,0048
geldstrafe;-0,3299
geschmacklosigkeit;-0,0048
geschäftsauflösung;-0,0048
gestank;-0,0048
gewalt;-0,5363
gewalttätige;-0,0048
gewalttätiger;-0,0048
gift;-0,3505
glanzlosigkeit;-0,0048
gleichgültigkeit;-0,3430
glücklosigkeit;-0,0048
gnadenlosigkeit;-0,0048
grausamkeit;-0,3348
groll;-0,6021
groteske;-0,0048
habgier;-0,0532
haft;-0,0048
handgemenge;-0,3174
handicap;-0,0426
handikap;-0,0426
hass;-0,5014
heimsuchung;-0,0048
hektik;-0,0048
hemmung;-0,0048
herausforderung;-0,0048
heuchelei;-0,0048
heuchler;-0,3251
hilflosigkeit;-0,3394
hindernis;-0,0048
hinterhalt;-0,0048
hinterlist;-0,0048
hohn;-0,0048
horror;-0,0509
hunger;-0,3531
hungersnot;-0,4739
hungertod;-0,0048
hysterie;-0,3386
härte;-0,0446
hölle;-0,5052
idiot;-0,0048
illegalität;-0,0048
immobilität;-0,0048
ineffizienz;-0,0048
infektion;-0,2059
infiltration;-0,0048
inflation;-0,3462
inkompetenz;-0,0048
inkonsequenz;-0,0455
inkonsistenz;-0,3097
instabilität;-0,3358
intervention;-0,1975
invasion;-0,0048
isolation;-0,3453
jammer;-0,4613
jähzorn;-0,0048
kampf;-0,5372
kapitalverbrechen;-0,0048
kapitulation;-0,0048
katastrophe;-0,5027
keim;-0,0048
klage;-0,0048
klischee;-0,4800
kläger;-0,3673
knappheit;-0,0048
kollaps;-0,0048
kollision;-0,3323
komplikation;-0,0048
konflikt;-0,0048
konfrontation;-0,0048
konjunkturrückgang;-0,0048
konkurrenz;-0,0461
konkurrenzkampf;-0,0494
konkurs;-0,0048
kontroverse;-0,3329
kopfschmerz;-0,1993
korruption;-0,3439
kostspieligkeit;-0,0048
krach;-0,0048
krachen;-0,0048
krankheit;-0,6858
krieg;-0,5364
kriminalität;-0,0048
krise;-0,3621
kritik;-0,5308
kritiker;-0,6494
kränkung;-0,0048
krüppel;-0,3203
kurseinbruch;-0,0048
kälte;-0,0048
kündigung;-0,0048
kürzung;-0,3410
langeweile;-0,0377
langweiler;-0,0443
last;-0,0048
launenhaftigkeit;-0,0048
lebensgefahr;-0,0048
leblosigkeit;-0,0048
leere;-0,0048
leichtsinn;-0,3253
leichtsinnsfehler;-0,0371
leid;-0,5056
leidende;-0,0048
liquidation;-0,0048
lähmung;-0,0048
löschung;-0,0048
lüge;-0,5000
lügner;-0,4767
makel;-0,1813
mangel;-0,3669
manipulation;-0,3455
massaker;-0,0048
maßlosigkeit;-0,0048
melancholie;-0,1859
melodrama;-0,0048
merkwürdigkeit;-0,0048
minderung;-0,0048
minderwertigkeit;-0,3201
missachtung;-0,0048
missbrauch;-0,0048
missgeschick;-0,0472
missglück;-0,0048
misstrauen;-0,4778
misstrauensantrag;-0,0048
missverständnis;-0,4756
mist;-0,1732
mittellosigkeit;-0,0048
mittelmäßigkeit;-0,0048
monotonie;-0,0048
mord;-0,3595
mutlosigkeit;-0,0048
müdigkeit;-0,1995
mühe;-0,0048
müll;-0,3377
nachlässigkeit;-0,0048
nachteil;-0,8102
naivität;-0,0048
narr;-0,3350
negativität;-0,3155
neid;-0,4729
nervosität;-0,1833
neustart;-0,0504
niedergang;-0,0048
niedergeschlagenheit;-0,0048
niederlage;-0,3651
not;-0,2187
notfall;-0,0468
notstand;-0,0048
nutzlosigkeit;-0,0048
nötigung;-0,0048
oberflächlichkeit;-0,3299
offensive;-0,0048
opposition;-0,3631
panik;-0,3429
panne;-0,1901
pech;-0,4823
pessimismus;-0,4715
pest;-0,3456
pflicht;-0,3577
pleite;-0,3323
preissturz;-0,0048
problem;-0,3865
propaganda;-0,4893
protest;-0,3564
provisorium;-0,0048
provokation;-0,0048
qual;-0,0402
qualitätsminderung;-0,3096
rache;-0,3534
ratlosigkeit;-0,0048
raub;-0,0048
rebell;-0,0048
rebellion;-0,0048
rechtswidrigkeit;-0,0499
redundanz;-0,0048
reinfall;-0,0048
reklamation;-0,0048
reparatur;-0,0048
revolte;-0,0048
revolution;-0,0048
rezession;-0,3454
risiko;-0,6870
rivale;-0,0502
rivalität;-0,0048
rost;-0,0048
ruin;-0,0048
rutsch;-0,0048
rätselraten;-0,0048
räuber;-0,3508
rückfall;-0,0048
rückgang;-0,2096
rückschritt;-0,0048
rücksendung;-0,3465
rücksichtslosigkeit;-0,0048
rückstand;-0,0630
rückständigkeit;-0,0048
rücktritt;-0,0048
rückzug;-0,3501
sabotage;-0,0048
sackgasse;-0,3455
schaden;-0,5299
schadensbild;-0,0048
scham;-0,4829
schande;-0,0048
scheidung;-0,2023
scheitern;-0,3524
schelte;-0,0048
scheußlichkeit;-0,0048
schlachtfeld;-0,0048
schlag;-0,0048
schlamperei;-0,0048
schlechtigkeit;-0,4646
schlitterbahn;-0,0048
schlägerei;-0,0048
schmerz;-0,0048
schmuggel;-0,0048
schmutz;-0,0542
schock;-0,0048
schramme;-0,0048
schreck;-0,1940
schrott;-0,0534
schräglauf;-0,0048
schubs;-0,0048
schuld;-0,9686
schuldner;-0,0048
schuldnerin;-0,0048
schurke;-0,3306
schwierigkeit;-0,0483
schwund;-0,0048
schwäche;-0,5035
schwächung;-0,3370
schädigung;-0,0048
senkung;-0,0545
sinnlosigkeit;-0,0048
sintflut;-0,3313
skandal;-0,0048
sklave;-0,3281
sklavenarbeit;-0,0048
sorge;-0,3618
spott;-0,3357
sprengstoff;-0,0048
sprengung;-0,0048
stagnation;-0,0048
stau;-0,0438
sterben;-0,0539
steuerhinterziehung;-0,0048
stilllegung;-0,0048
stillstand;-0,0048
stornierung;-0,0048
stoß;-0,0048
strafverfahren;-0,0048
strapaze;-0,0048
streik;-0,0048
streit;-0,6632
strenge;-0,0048
stress;-0,0048
sturheit;-0,1894
sturz;-0,6316
störung;-0,3569
sucht;-0,3505
sündenbock;-0,3285
tabu;-0,0048
terror;-0,0048
terrorismus;-0,3553
teuerung;-0,3220
teuerungsrate;-0,0048
teufelskreis;-0,4790
tod;-0,0697
todesfall;-0,0048
todesstrafe;-0,0048
torheit;-0,0048
totschlag;-0,0048
tragödie;-0,0048
trauer;-0,0048
trauma;-0,0048
traurigkeit;-0,0457
trennung;-0,5071
tristesse;-0,0555
trostlosigkeit;-0,0048
trott;-0,0048
trugschluß;-0,0048
trugschluss;-0,0048
trägheit;-0,1937
träne;-0,0562
trübsal;-0,1890
turbulenz;-0,0048
tyrannei;-0,3243
täuschung;-0,3445
umtausch;-0,3430
unbehagen;-0,3291
unbehaglichkeit;-0,0048
unbeliebtheit;-0,0048
unbequemlichkeit;-0,0048
unbestimmtheit;-0,0537
undankbarkeit;-0,0048
unehrlichkeit;-0,0048
uneinigkeit;-0,3289
unerbittlichkeit;-0,0048
unerträglichkeit;-0,0048
unfall;-0,0048
unfreundlichkeit;-0,3085
unfug;-0,3394
unfähigkeit;-0,1896
ungeduld;-0,4655
ungehorsamkeit;-0,0048
ungenauigkeit;-0,0048
ungerechtigkeit;-0,3419
ungeschicklichkeit;-0,3116
unglaubwürdigkeit;-0,0048
ungleichheit;-0,0048
unglück;-0,5004
unheilbarkeit;-0,0048
unhöflichkeit;-0,0048
unklarheit;-0,0048
unmenschlichkeit;-0,0048
unmoral;-0,3172
unmut;-0,3394
unordnung;-0,3391
unrecht;-0,5086
unregelmäßigkeit;-0,0048
unrentabilität;-0,0048
unruhe;-0,2010
unsicherheit;-0,3580
unsinn;-0,4969
unstetigkeit;-0,3075
unstimmigkeit;-0,0048
unterbrechung;-0,0048
unterdrückung;-0,0048
untergang;-0,3498
unterlassung;-0,0048
unterwerfung;-0,3279
untreue;-0,3293
unverantwortlichkeit;-0,3068
unvereinbarkeit;-0,0048
unverhältnismäßigkeit;-0,0048
unverschämtheit;-0,0048
unvollkommenheit;-0,0048
unvollständigkeit;-0,0048
unwahrheit;-0,4660
unwirksamkeit;-0,0048
unwirtschaftlichkeit;-0,0048
unwissenheit;-0,4935
unzufriedenheit;-0,6324
unzumutbarkeit;-0,0048
unzuverlässigkeit;-0,0048
vagheit;-0,0048
verachtung;-0,3308
verbannung;-0,0048
verbot;-0,0048
verdacht;-0,8074
verdorbenheit;-0,0048
verdrängung;-0,0048
verdächtige;-0,0048
verfall;-0,0048
verfehlung;-0,0048
vergeltung;-0,3369
vergeltungsmaßnahme;-0,0048
vergeudung;-0,0048
verherrlichung;-0,0048
verhängnis;-0,0048
verkleinerung;-0,0048
verlangsamung;-0,0048
verletzung;-0,5032
verleumdung;-0,4792
verlierer;-0,3441
verlust;-0,5204
vermeidung;-0,0048
verminderung;-0,0048
vernachlässigung;-0,3280
vernichtung;-0,4883
verrat;-0,0048
verräter;-0,3352
verrückter;-0,0447
verrücktheit;-0,0048
versagen;-0,3517
verschlechterung;-0,4959
verschmutzung;-0,3392
verschwendung;-0,0048
verschwörung;-0,3355
versenkung;-0,0048
versklavung;-0,0048
verstoß;-0,0048
verstrickung;-0,0048
versuchung;-0,3463
versäumnis;-0,0048
vertreibung;-0,0048
verurteilung;-0,0048
verweigerung;-0,3441
verwerfung;-0,3202
verwirrung;-0,3323
verwundung;-0,0048
verwüstung;-0,0048
verzerrung;-0,0048
verzicht;-0,2022
verzweiflung;-0,0048
verzögerung;-0,0048
vorurteil;-0,6261
vorwand;-0,0048
vorwurf;-0,5095
wahnsinn;-0,0048
wermutstropfen;-0,3356
wertlosigkeit;-0,0048
wertverlust;-0,0048
wichtigtuer;-0,0048
widernatürlichkeit;-0,0048
widerruf;-0,0048
widerspruch;-0,3655
widrigkeit;-0,0048
wirtschaftskrise;-0,0048
wrack;-0,0048
wunde;-0,3396
wut;-0,4726
wüste;-0,0048
zahlungsunfähigkeit;-0,0048
zeitverschwendung;-0,3223
zensur;-0,3468
zerrung;-0,0048
zerschlagung;-0,0048
zerstörung;-0,3578
ziellosigkeit;-0,0048
zoll;-0,0048
zorn;-0,3537
zumutung;-0,3286
zusammenbruch;-0,0048
zusammenstoß;-0,3302
zwang;-0,0721
zwangslage;-0,0048
zwangsmaßnahme;-0,0048
zweifel;-0,0048
zwietracht;-0,0048
abbauen;-0,0578
abbrechen;-0,3482
abdanken;-0,0048
abdämpfen;-0,0048
abfallen;-0,0048
abfällig;-0,3197
abführen;-0,3358
abgebrochen;-0,0048
abgedroschen;-0,1839
abgestanden;-0,0368
abgetakelt;-0,0048
abgleiten;-0,0397
abgründig;-0,1719
abhängig;-0,0048
ablaufen;-0,0048
ablehnen;-0,6458
ablenken;-0,0420
abnehmen;-0,0292
abnutzen;-0,0417
abraten;-0,3353
abreißen;-0,3116
abrupt;-0,0048
abrutschen;-0,0048
abschaffen;-0,0048
abschießen;-0,0048
abschrecken;-0,1780
abschreckend;-0,0490
abschreiben;-0,1847
abschwächen;-0,0048
abschätzig;-0,0048
absenken;-0,0048
absinken;-0,3269
abspalten;-0,3099
absperren;-0,0048
absteigen;-0,4776
abstoßen;-0,1796
abstoßend;-0,5859
abstumpfen;-0,0048
abstürzen;-0,4697
absurd;-0,2120
abtragen;-0,0048
abweichen;-0,3422
abweisen;-0,0048
abwerten;-0,4521
achtlos;-0,0048
aggressiv;-0,4484
alarmieren;-0,0048
alkoholisiert;-0,0048
alt;-0,0048
altmodisch;-0,0382
amateurhaft;-0,4485
ambivalent;-0,4628
androhen;-0,0048
anfällig;-0,1884
angespannt;-0,4744
angestrengt;-0,0415
angetrunken;-0,0048
angreifen;-0,0464
anklagen;-0,0048
anmaßen;-0,0048
annullieren;-0,3149
anschießen;-0,0048
anspannen;-0,0444
anstrengen;-0,0048
anstrengend;-0,0048
anstößig;-0,0048
antiquiert;-0,0048
anzünden;-0,3333
apathisch;-0,3252
apokalyptisch;-0,0048
arbeitslos;-0,3426
archaisch;-0,0048
arm;-0,4546
armselig;-0,1814
arrogant;-0,4659
attackieren;-0,0048
aufblasen;-0,0048
aufblähen;-0,0048
aufbringen;-0,0048
auffallen;-0,3386
aufgeben;-0,2098
aufgebracht;-0,0048
aufgeregt;-0,0048
aufhören;-0,0142
auflösen;-0,0412
aufregen;-0,0048
aufreibend;-0,0048
aufrühren;-0,0256
aufschlagen;-0,0400
aufschreien;-0,0430
aufwühlen;-0,0398
ausbeuten;-0,3215
ausbrechen;-0,1819
auseinanderfallen;-0,0048
auseinandersetzen;-0,0584
ausfallen;-0,3481
ausgehungert;-0,0048
ausgestorben;-0,0389
ausgleiten;-0,0048
ausgrenzen;-0,0048
ausradieren;-0,0048
ausrotten;-0,0048
ausschalten;-0,0048
ausschließen;-0,4935
aussetzen;-0,3413
aussichtslos;-0,1830
aussterben;-0,0048
banal;-0,3166
barbarisch;-0,3176
beanstandet;-0,3330
bedauerlich;-0,0551
bedauern;-0,0574
bedauernswert;-0,0048
bedenklich;-0,7701
bedeppert;-0,0048
bedeutungslos;-0,6046
bedrohen;-0,3408
bedrohlich;-0,4726
bedrängen;-0,0048
bedrücken;-0,3123
bedrückt;-0,0494
bedürftig;-0,0048
beeinträchtigen;-0,4979
beenden;-0,0603
befallen;-0,3340
befangen;-0,3253
befremdlich;-0,0048
befürchten;-0,3602
begrenzen;-0,0048
begrenzt;-0,0048
begriffsstutzig;-0,0048
behindern;-0,7748
behämmert;-0,0376
beklagen;-0,4967
beklagenswert;-0,0048
bekloppt;-0,0048
beknackt;-0,0358
bekümmert;-0,4503
belanglos;-0,3306
belasten;-0,5078
beleidigen;-0,6076
beleidigend;-0,4636
beleidigt;-0,4848
belästigen;-0,0048
berauben;-0,0048
bergab;-0,0048
bescheuert;-0,0048
beschissen;-0,2947
beschneiden;-0,3293
beschruppt;-0,0048
beschränken;-0,0048
beschränkt;-0,0048
beschuldigen;-0,3264
beschweren;-0,0413
beschwerlich;-0,0491
beschädigen;-0,3350
beschäftigungslos;-0,0048
beschämen;-0,0048
beseitigen;-0,0048
besorgniserregend;-0,3281
besorgt;-0,0482
bestechen;-0,0048
besteuern;-0,0048
bestrafen;-0,4811
bestürzt;-0,0048
betrunken;-0,1720
betrügen;-0,7430
betrügerisch;-0,3163
betäuben;-0,0048
beunruhigen;-0,3221
beunruhigend;-0,3264
beunruhigt;-0,4795
bevormunden;-0,0048
bewegungslos;-0,0048
beängstigend;-0,0367
billig;-0,2842
bitter;-0,3394
bizarr;-0,0486
blauäugig;-0,0445
blind;-0,1978
blockieren;-0,3459
blutig;-0,0491
blöd;-0,1593
blöde;-0,3145
bombardieren;-0,0048
borniert;-0,0048
boshaft;-0,3187
brechen;-0,7991
brennen;-0,0048
brisant;-0,0048
brutal;-0,0048
brüchig;-0,3331
bösartig;-0,4715
böse;-0,4183
chaotisch;-0,0426
charakterschwach;-0,0048
dahinschwinden;-0,0048
debil;-0,3060
defekt;-0,3460
defizitär;-0,4535
deformieren;-0,0048
degradieren;-0,0048
deinstallieren;-0,0048
deinstalliert;-0,0048
dekadent;-0,1769
demütigen;-0,0048
denkfaul;-0,0048
depressiv;-0,4715
desinteressiert;-0,0048
desolat;-0,0048
destruktiv;-0,1936
dezimieren;-0,0048
diffamieren;-0,0048
diffizil;-0,0048
diffus;-0,3310
diktatorisch;-0,0048
dilettantisch;-0,0048
diskreditieren;-0,3230
distanziert;-0,0048
disziplinlos;-0,0048
dominieren;-0,0048
doof;-0,1562
dramatisch;-0,3656
drastisch;-0,3510
dreckig;-0,0160
dreist;-0,4457
driften;-0,0048
drohen;-0,3503
drosseln;-0,0048
drängelnd;-0,0048
drängen;-0,3516
dumm;-0,5901
dunkel;-0,0214
durchfallen;-0,1801
dusselig;-0,0409
dämlich;-0,0480
dämpfen;-0,0411
dürr;-0,0048
düster;-0,0187
egoistisch;-0,3254
ehebrechen;-0,3128
eigenartig;-0,0048
einbehalten;-0,0048
einbrechen;-0,0048
einfältig;-0,1858
eingehen;-0,0048
eingeschränkt;-0,0048
einsam;-0,1634
einschlagen;-0,0048
einschrumpfen;-0,0048
einschränken;-0,3327
einschüchtern;-0,0048
einschüchternd;-0,0048
einsinken;-0,0366
einstellen;-0,0048
einstürzen;-0,0048
eintönig;-0,0378
ekelerregend;-0,0413
ekelig;-0,0048
eklatant;-0,0048
elend;-0,0519
elendig;-0,0048
empören;-0,0048
energielos;-0,3037
engstirnig;-0,3199
entbehrungsreich;-0,0048
entbinden;-0,0048
entfremden;-0,0048
entführen;-0,0048
entgleiten;-0,0048
enthaupten;-0,0048
entkräften;-0,0048
entlassen;-0,0048
entmutigen;-0,0048
entnervt;-0,0048
entrüsten;-0,0048
entschwinden;-0,1827
